timepoint,date,system_load
2020-01-23 00:00,2020-01-23,532.598516655
2020-01-23 02:00,2020-01-23,482.672997961
2020-01-23 04:00,2020-01-23,564.319411133
2020-01-23 06:00,2020-01-23,845.770985082
2020-01-23 08:00,2020-01-23,918.921213665
2020-01-23 10:00,2020-01-23,957.789031729
2020-01-23 12:00,2020-01-23,968.355032392
2020-01-23 14:00,2020-01-23,959.755831599
2020-01-23 16:00,2020-01-23,952.048600371
2020-01-23 18:00,2020-01-23,1054.70131556
2020-01-23 20:00,2020-01-23,926.331121705
2020-01-23 22:00,2020-01-23,696.143020798
2020-02-23 00:00,2020-02-23,572.735611598
2020-02-23 02:00,2020-02-23,502.066845136
2020-02-23 04:00,2020-02-23,518.144561644
2020-02-23 06:00,2020-02-23,647.589655597
2020-02-23 08:00,2020-02-23,853.055124018
2020-02-23 10:00,2020-02-23,937.926307282
2020-02-23 12:00,2020-02-23,941.16238403
2020-02-23 14:00,2020-02-23,936.325368481
2020-02-23 16:00,2020-02-23,952.197261965
2020-02-23 18:00,2020-02-23,1011.08791232
2020-02-23 20:00,2020-02-23,923.5295137
2020-02-23 22:00,2020-02-23,760.328117725
2020-03-23 00:00,2020-03-23,568.836280799
2020-03-23 02:00,2020-03-23,503.439068423
2020-03-23 04:00,2020-03-23,516.543692637
2020-03-23 06:00,2020-03-23,609.13348358
2020-03-23 08:00,2020-03-23,795.719627489
2020-03-23 10:00,2020-03-23,853.878485908
2020-03-23 12:00,2020-03-23,862.134578533
2020-03-23 14:00,2020-03-23,858.040801161
2020-03-23 16:00,2020-03-23,873.855533215
2020-03-23 18:00,2020-03-23,927.325967885
2020-03-23 20:00,2020-03-23,884.421533878
2020-03-23 22:00,2020-03-23,710.985729368
2020-04-23 00:00,2020-04-23,543.073017154
2020-04-23 02:00,2020-04-23,492.89596025
2020-04-23 04:00,2020-04-23,560.774564952
2020-04-23 06:00,2020-04-23,820.602367814
2020-04-23 08:00,2020-04-23,962.008508412
2020-04-23 10:00,2020-04-23,1028.94949816
2020-04-23 12:00,2020-04-23,1052.34562254
2020-04-23 14:00,2020-04-23,1057.27420805
2020-04-23 16:00,2020-04-23,1044.36396062
2020-04-23 18:00,2020-04-23,1045.74769994
2020-04-23 20:00,2020-04-23,981.448140567
2020-04-23 22:00,2020-04-23,733.5700079
2020-05-23 00:00,2020-05-23,615.228399557
2020-05-23 02:00,2020-05-23,561.906626481
2020-05-23 04:00,2020-05-23,641.40330925
2020-05-23 06:00,2020-05-23,897.76631985
2020-05-23 08:00,2020-05-23,1042.00840719
2020-05-23 10:00,2020-05-23,1100.0870721
2020-05-23 12:00,2020-05-23,1111.76238139
2020-05-23 14:00,2020-05-23,1098.4633804
2020-05-23 16:00,2020-05-23,1047.26851503
2020-05-23 18:00,2020-05-23,1018.73791232
2020-05-23 20:00,2020-05-23,967.405971192
2020-05-23 22:00,2020-05-23,782.42069629
2020-06-23 00:00,2020-06-23,595.136959596
2020-06-23 02:00,2020-06-23,541.369201738
2020-06-23 04:00,2020-06-23,612.00369926
2020-06-23 06:00,2020-06-23,846.560008238
2020-06-23 08:00,2020-06-23,1003.43791231
2020-06-23 10:00,2020-06-23,1083.87221004
2020-06-23 12:00,2020-06-23,1106.43359608
2020-06-23 14:00,2020-06-23,1108.45762717
2020-06-23 16:00,2020-06-23,1080.95620938
2020-06-23 18:00,2020-06-23,1048.5606844
2020-06-23 20:00,2020-06-23,1030.49320574
2020-06-23 22:00,2020-06-23,798.018089281
2020-07-23 00:00,2020-07-23,654.221986726
2020-07-23 02:00,2020-07-23,594.588098199
2020-07-23 04:00,2020-07-23,656.531894763
2020-07-23 06:00,2020-07-23,885.793757165
2020-07-23 08:00,2020-07-23,1032.13992952
2020-07-23 10:00,2020-07-23,1113.90073534
2020-07-23 12:00,2020-07-23,1130.49304431
2020-07-23 14:00,2020-07-23,1124.39805854
2020-07-23 16:00,2020-07-23,1108.74350412
2020-07-23 18:00,2020-07-23,1073.18044027
2020-07-23 20:00,2020-07-23,1036.87406845
2020-07-23 22:00,2020-07-23,818.235298347
2020-08-23 00:00,2020-08-23,645.302640049
2020-08-23 02:00,2020-08-23,574.382265584
2020-08-23 04:00,2020-08-23,589.78535159
2020-08-23 06:00,2020-08-23,717.881114745
2020-08-23 08:00,2020-08-23,933.169275858
2020-08-23 10:00,2020-08-23,1013.58082068
2020-08-23 12:00,2020-08-23,1019.81288221
2020-08-23 14:00,2020-08-23,1013.72948228
2020-08-23 16:00,2020-08-23,1004.92438866
2020-08-23 18:00,2020-08-23,988.389310923
2020-08-23 20:00,2020-08-23,956.279593093
2020-08-23 22:00,2020-08-23,810.162136255
2020-09-23 00:00,2020-09-23,602.386829591
2020-09-23 02:00,2020-09-23,555.937479609
2020-09-23 04:00,2020-09-23,641.917831913
2020-09-23 06:00,2020-09-23,892.917788262
2020-09-23 08:00,2020-09-23,1027.40579058
2020-09-23 10:00,2020-09-23,1085.50734798
2020-09-23 12:00,2020-09-23,1112.562781
2020-09-23 14:00,2020-09-23,1114.0150582
2020-09-23 16:00,2020-09-23,1087.9888101
2020-09-23 18:00,2020-09-23,1138.32604464
2020-09-23 20:00,2020-09-23,998.783757502
2020-09-23 22:00,2020-09-23,761.517340684
2020-10-23 00:00,2020-10-23,596.589236803
2020-10-23 02:00,2020-10-23,547.704279473
2020-10-23 04:00,2020-10-23,613.673245735
2020-10-23 06:00,2020-10-23,860.613693652
2020-10-23 08:00,2020-10-23,986.845603346
2020-10-23 10:00,2020-10-23,1047.70305357
2020-10-23 12:00,2020-10-23,1070.73331688
2020-10-23 14:00,2020-10-23,1065.16443961
2020-10-23 16:00,2020-10-23,1043.04889876
2020-10-23 18:00,2020-10-23,1102.37408765
2020-10-23 20:00,2020-10-23,968.183478308
2020-10-23 22:00,2020-10-23,756.908970854
2020-11-23 00:00,2020-11-23,549.796848447
2020-11-23 02:00,2020-11-23,500.991945037
2020-11-23 04:00,2020-11-23,525.268662535
2020-11-23 06:00,2020-11-23,624.902500449
2020-11-23 08:00,2020-11-23,809.933490536
2020-11-23 10:00,2020-11-23,894.747442576
2020-11-23 12:00,2020-11-23,887.314642047
2020-11-23 14:00,2020-11-23,873.215171653
2020-11-23 16:00,2020-11-23,909.555882206
2020-11-23 18:00,2020-11-23,1027.52011344
2020-11-23 20:00,2020-11-23,905.564981448
2020-11-23 22:00,2020-11-23,713.901660232
2020-12-23 00:00,2020-12-23,555.228510373
2020-12-23 02:00,2020-12-23,491.180698589
2020-12-23 04:00,2020-12-23,560.694511033
2020-12-23 06:00,2020-12-23,785.599611608
2020-12-23 08:00,2020-12-23,931.156691009
2020-12-23 10:00,2020-12-23,997.525926869
2020-12-23 12:00,2020-12-23,998.715219622
2020-12-23 14:00,2020-12-23,989.418495837
2020-12-23 16:00,2020-12-23,968.526586476
2020-12-23 18:00,2020-12-23,1044.39829935
2020-12-23 20:00,2020-12-23,939.21847665
2020-12-23 22:00,2020-12-23,762.30636384

